[0.525s] Invoking command in '/home/kiranchand/kc_vision_ws/build/kc_vision_slam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kiranchand/turtlebot3_ws/install/turtlebot3_teleop:/home/kiranchand/turtlebot3_ws/install/turtlebot3_example:/home/kiranchand/turtlebot3_ws/install/nav2_gps_waypoint_follower_demo:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/kiranchand/kc_vision_ws/build/kc_vision_slam -- -j12 -l12
[0.619s] Invoked command in '/home/kiranchand/kc_vision_ws/build/kc_vision_slam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kiranchand/turtlebot3_ws/install/turtlebot3_teleop:/home/kiranchand/turtlebot3_ws/install/turtlebot3_example:/home/kiranchand/turtlebot3_ws/install/nav2_gps_waypoint_follower_demo:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/kiranchand/kc_vision_ws/build/kc_vision_slam -- -j12 -l12
[0.621s] Invoking command in '/home/kiranchand/kc_vision_ws/build/kc_vision_slam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kiranchand/turtlebot3_ws/install/turtlebot3_teleop:/home/kiranchand/turtlebot3_ws/install/turtlebot3_example:/home/kiranchand/turtlebot3_ws/install/nav2_gps_waypoint_follower_demo:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/kiranchand/kc_vision_ws/build/kc_vision_slam
[0.633s] -- Install configuration: ""
[0.653s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_slam/share/kc_vision_slam/environment/ament_prefix_path.dsv
[0.653s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_slam/share/kc_vision_slam/environment/path.sh
[0.654s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_slam/share/kc_vision_slam/environment/path.dsv
[0.654s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_slam/share/kc_vision_slam/local_setup.bash
[0.654s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_slam/share/kc_vision_slam/local_setup.sh
[0.654s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_slam/share/kc_vision_slam/local_setup.zsh
[0.654s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_slam/share/kc_vision_slam/local_setup.dsv
[0.654s] -- Symlinking: /home/kiranchand/kc_vision_ws/install/kc_vision_slam/share/kc_vision_slam/package.dsv
[0.668s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_slam/share/ament_index/resource_index/packages/kc_vision_slam
[0.668s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_slam/share/kc_vision_slam/cmake/kc_vision_slamConfig.cmake
[0.669s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_slam/share/kc_vision_slam/cmake/kc_vision_slamConfig-version.cmake
[0.669s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_slam/share/kc_vision_slam/package.xml
[0.758s] Invoked command in '/home/kiranchand/kc_vision_ws/build/kc_vision_slam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kiranchand/turtlebot3_ws/install/turtlebot3_teleop:/home/kiranchand/turtlebot3_ws/install/turtlebot3_example:/home/kiranchand/turtlebot3_ws/install/nav2_gps_waypoint_follower_demo:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/kiranchand/kc_vision_ws/build/kc_vision_slam
