[0.508s] Invoking command in '/home/kiranchand/kc_vision_ws/build/kc_vision': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kiranchand/turtlebot3_ws/install/turtlebot3_teleop:/home/kiranchand/turtlebot3_ws/install/turtlebot3_example:/home/kiranchand/turtlebot3_ws/install/nav2_gps_waypoint_follower_demo:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/kiranchand/kc_vision_ws/build/kc_vision -- -j12 -l12
[0.656s] Invoked command in '/home/kiranchand/kc_vision_ws/build/kc_vision' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kiranchand/turtlebot3_ws/install/turtlebot3_teleop:/home/kiranchand/turtlebot3_ws/install/turtlebot3_example:/home/kiranchand/turtlebot3_ws/install/nav2_gps_waypoint_follower_demo:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/kiranchand/kc_vision_ws/build/kc_vision -- -j12 -l12
[0.658s] Invoking command in '/home/kiranchand/kc_vision_ws/build/kc_vision': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kiranchand/turtlebot3_ws/install/turtlebot3_teleop:/home/kiranchand/turtlebot3_ws/install/turtlebot3_example:/home/kiranchand/turtlebot3_ws/install/nav2_gps_waypoint_follower_demo:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/kiranchand/kc_vision_ws/build/kc_vision
[0.677s] -- Install configuration: ""
[0.684s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision/share/kc_vision/config/mapper_params_online_async.yaml
[0.684s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision/share/kc_vision/config/mecanum_drive_controller.yaml
[0.685s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision/share/kc_vision/config/my_controllers.yaml
[0.686s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision/share/kc_vision/config/my_maps.pgm
[0.686s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision/share/kc_vision/config/my_maps.yaml
[0.687s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision/share/kc_vision/config/naav2_params.yaml
[0.688s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision/share/kc_vision/config/nav2_no_map_params.yaml
[0.688s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision/share/kc_vision/config/nav2_params copy.yaml
[0.689s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision/share/kc_vision/config/nav2_params.yaml
[0.689s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision/share/kc_vision/config/navigation.rviz
[0.690s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision/share/kc_vision/config/nv.rviz
[0.691s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision/share/kc_vision/config/rosbot_diff.yaml
[0.691s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision/share/kc_vision/config/twist_mux.yaml
[0.691s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision/share/kc_vision/description/camera.xacro
[0.692s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision/share/kc_vision/description/gazebo_control.xacro
[0.693s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision/share/kc_vision/description/gps.xacro
[0.693s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision/share/kc_vision/description/gz_new_cont.xacro
[0.693s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision/share/kc_vision/description/imu.xacro
[0.694s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision/share/kc_vision/description/lidar.xacro
[0.694s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision/share/kc_vision/description/project_visionkc.gazebo
[0.694s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision/share/kc_vision/description/robot.urdf.xacro
[0.694s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision/share/kc_vision/description/robot_core copy.xacro
[0.695s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision/share/kc_vision/description/robot_core.xacro
[0.695s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision/share/kc_vision/description/ros2_control.xacro
[0.695s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision/share/kc_vision/launch/arduino_joy_bridge.py
[0.696s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision/share/kc_vision/launch/dual_ekf_navsat.launch.py
[0.696s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision/share/kc_vision/launch/gps_waypoint_follower.launch.py
[0.696s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision/share/kc_vision/launch/launch_sim.launch.py
[0.697s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision/share/kc_vision/launch/localization_launch.py
[0.697s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision/share/kc_vision/launch/maps_mower.py
[0.697s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision/share/kc_vision/launch/mapviz.launch.py
[0.697s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision/share/kc_vision/launch/navigation_launch.py
[0.698s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision/share/kc_vision/launch/new.launch_sim.py
[0.698s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision/share/kc_vision/launch/nrsp.launch.py
[0.698s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision/share/kc_vision/launch/rsp.launch.py
[0.699s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision/share/kc_vision/worlds/empty.world
[0.699s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision/share/kc_vision/worlds/obstacles_in.sdf
[0.699s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision/share/kc_vision/worlds/sim_world.sdf
[0.700s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision/share/kc_vision/worlds/small_world.sdf
[0.701s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision/share/kc_vision/worlds/tree_world.sdf
[0.703s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision/share/kc_vision/meshes/150mm_Cutting_disc_holder_v4_1.stl
[0.704s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision/share/kc_vision/meshes/A7_-_DC_Geared_Motor_v1_1.stl
[0.705s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision/share/kc_vision/meshes/A7_-_DC_Geared_Motor_v1_Mirror__1.stl
[0.706s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision/share/kc_vision/meshes/A7_-_DC_Geared_Motor_v1_Mirror__Mirror__1.stl
[0.707s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision/share/kc_vision/meshes/A7_-_DC_Geared_Motor_v1_Mirror___1__1.stl
[0.707s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision/share/kc_vision/meshes/base_link.stl
[0.708s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision/share/kc_vision/meshes/camera_1.stl
[0.708s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision/share/kc_vision/meshes/imu_sensor_TM171__1.stl
[0.708s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision/share/kc_vision/meshes/left_Omni_Wheel_v1__1__1.stl
[0.709s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision/share/kc_vision/meshes/left_Wheel_Rim_1.stl
[0.709s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision/share/kc_vision/meshes/left_Wheel_tire_1.stl
[0.710s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision/share/kc_vision/meshes/lidar_1.stl
[0.710s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision/share/kc_vision/meshes/right_Omni_Wheel__1.stl
[0.711s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision/share/kc_vision/meshes/right_Wheel_Rim_1.stl
[0.712s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision/share/kc_vision/meshes/right_Wheel_Tire_1.stl
[0.712s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision/lib/kc_vision/arduino_joy_bridge.py
[0.712s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision/share/ament_index/resource_index/package_run_dependencies/kc_vision
[0.713s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision/share/ament_index/resource_index/parent_prefix_path/kc_vision
[0.713s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision/share/kc_vision/environment/ament_prefix_path.sh
[0.714s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision/share/kc_vision/environment/ament_prefix_path.dsv
[0.715s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision/share/kc_vision/environment/path.sh
[0.715s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision/share/kc_vision/environment/path.dsv
[0.716s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision/share/kc_vision/local_setup.bash
[0.716s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision/share/kc_vision/local_setup.sh
[0.717s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision/share/kc_vision/local_setup.zsh
[0.717s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision/share/kc_vision/local_setup.dsv
[0.717s] -- Symlinking: /home/kiranchand/kc_vision_ws/install/kc_vision/share/kc_vision/package.dsv
[0.718s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision/share/ament_index/resource_index/packages/kc_vision
[0.718s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision/share/kc_vision/cmake/kc_visionConfig.cmake
[0.718s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision/share/kc_vision/cmake/kc_visionConfig-version.cmake
[0.719s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision/share/kc_vision/package.xml
[0.767s] Invoked command in '/home/kiranchand/kc_vision_ws/build/kc_vision' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kiranchand/turtlebot3_ws/install/turtlebot3_teleop:/home/kiranchand/turtlebot3_ws/install/turtlebot3_example:/home/kiranchand/turtlebot3_ws/install/nav2_gps_waypoint_follower_demo:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/kiranchand/kc_vision_ws/build/kc_vision
