[0.244s] Invoking command in '/home/kiranchand/kc_vision_ws/build/kc_vision_slam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kiranchand/kc_vision_ws/install/kc_vision_scripts:/home/kiranchand/turtlebot3_ws/install/turtlebot3_teleop:/home/kiranchand/turtlebot3_ws/install/turtlebot3_example:/home/kiranchand/turtlebot3_ws/install/nav2_gps_waypoint_follower_demo:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/kiranchand/kc_vision_ws/build/kc_vision_slam -- -j12 -l12
[0.288s] Invoked command in '/home/kiranchand/kc_vision_ws/build/kc_vision_slam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kiranchand/kc_vision_ws/install/kc_vision_scripts:/home/kiranchand/turtlebot3_ws/install/turtlebot3_teleop:/home/kiranchand/turtlebot3_ws/install/turtlebot3_example:/home/kiranchand/turtlebot3_ws/install/nav2_gps_waypoint_follower_demo:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/kiranchand/kc_vision_ws/build/kc_vision_slam -- -j12 -l12
[0.290s] Invoking command in '/home/kiranchand/kc_vision_ws/build/kc_vision_slam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kiranchand/kc_vision_ws/install/kc_vision_scripts:/home/kiranchand/turtlebot3_ws/install/turtlebot3_teleop:/home/kiranchand/turtlebot3_ws/install/turtlebot3_example:/home/kiranchand/turtlebot3_ws/install/nav2_gps_waypoint_follower_demo:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/kiranchand/kc_vision_ws/build/kc_vision_slam
[0.298s] -- Install configuration: ""
[0.304s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_slam/share/kc_vision_slam//maps/saved_map.yaml
[0.304s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_slam/share/kc_vision_slam//config/cartographer_params.lua
[0.304s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_slam/share/kc_vision_slam//config/slam_params.yaml
[0.304s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_slam/share/kc_vision_slam//maps/campion_bedroom_2.pgm
[0.304s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_slam/share/kc_vision_slam//maps/campion_bedroom_2.yaml
[0.304s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_slam/share/kc_vision_slam//maps/campion_top_floor.pgm
[0.305s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_slam/share/kc_vision_slam//maps/campion_top_floor.yaml
[0.305s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_slam/share/kc_vision_slam//maps/how_to_save_maps.txt
[0.305s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_slam/share/kc_vision_slam//maps/indoor_map_cartographer.pgm
[0.305s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_slam/share/kc_vision_slam//maps/indoor_map_cartographer.yaml
[0.305s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_slam/share/kc_vision_slam//maps/my_map.yaml
[0.305s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_slam/share/kc_vision_slam//maps/saved_map.pgm
[0.305s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_slam/share/kc_vision_slam//maps/saved_map.yaml
[0.305s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_slam/share/kc_vision_slam//rviz/gazebo_rviz_cartographer_config.rviz
[0.306s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_slam/share/kc_vision_slam//rviz/gazebo_rviz_slamtoolbox_config.rviz
[0.306s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_slam/share/ament_index/resource_index/package_run_dependencies/kc_vision_slam
[0.306s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_slam/share/ament_index/resource_index/parent_prefix_path/kc_vision_slam
[0.306s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_slam/share/kc_vision_slam/environment/ament_prefix_path.sh
[0.307s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_slam/share/kc_vision_slam/environment/ament_prefix_path.dsv
[0.307s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_slam/share/kc_vision_slam/environment/path.sh
[0.307s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_slam/share/kc_vision_slam/environment/path.dsv
[0.307s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_slam/share/kc_vision_slam/local_setup.bash
[0.307s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_slam/share/kc_vision_slam/local_setup.sh
[0.308s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_slam/share/kc_vision_slam/local_setup.zsh
[0.308s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_slam/share/kc_vision_slam/local_setup.dsv
[0.308s] -- Symlinking: /home/kiranchand/kc_vision_ws/install/kc_vision_slam/share/kc_vision_slam/package.dsv
[0.316s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_slam/share/ament_index/resource_index/packages/kc_vision_slam
[0.316s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_slam/share/kc_vision_slam/cmake/kc_vision_slamConfig.cmake
[0.316s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_slam/share/kc_vision_slam/cmake/kc_vision_slamConfig-version.cmake
[0.317s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_slam/share/kc_vision_slam/package.xml
[0.359s] Invoked command in '/home/kiranchand/kc_vision_ws/build/kc_vision_slam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kiranchand/kc_vision_ws/install/kc_vision_scripts:/home/kiranchand/turtlebot3_ws/install/turtlebot3_teleop:/home/kiranchand/turtlebot3_ws/install/turtlebot3_example:/home/kiranchand/turtlebot3_ws/install/nav2_gps_waypoint_follower_demo:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/kiranchand/kc_vision_ws/build/kc_vision_slam
